76,Domestic,5,7,3,1,2
77,Domestic,5,7,7,1,1
78,Domestic,5,7,5,1,1
79,Domestic,5,7,5,1,1
80,Domestic,5,7,1,1,2
81,Domestic,5,7,2,1,3
82,Domestic,2,7,5,1,1
83,Domestic,5,7,5,1,1
84,Domestic,5,7,8,1,4
85,Domestic,5,7,2,1,3
86,Domestic,5,7,1,1,2
87,Domestic,5,7,1,1,2
88,Domestic,5,7,1,1,15
89,Domestic,5,7,4,1,2
90,Domestic,5,7,10,1,1
91,Domestic,5,7,1,1,3
92,Domestic,5,8,2,1,4
93,Domestic,5,7,1,1,3
94,Domestic,1,7,8,1,5
95,Domestic,5,7,1,1,3
96,Domestic,5,1,3,1,1
97,Domestic,5,7,6,1,4
98,Domestic,5,7,1,1,3
99,Domestic,5,7,1,1,3
100,Domestic,5,7,1,1,3
101,Domestic,5,7,1,1,3
102,Domestic,5,7,2,1,2
104,Domestic,5,7,8,1,0
106,Domestic,5,6,11,1,2
107,Domestic,5,6,11,1,2
111,Domestic,5,8,6,1,1
113,Domestic,5,8,1,1,2
115,Domestic,5,8,3,1,1
116,Domestic,6,8,2,1,2
119,Domestic,5,8,3,1,3
120,Domestic,5,8,6,1,2
121,Domestic,5,8,5,1,-1
129,Domestic,5,8,3,1,6
132,Domestic,6,8,14,1,1
133,Domestic,5,8,3,1,1
134,Domestic,6,8,6,1,2
137,Domestic,6,8,6,1,2
138,Domestic,5,8,7,1,2
139,Domestic,6,8,6,1,2
140,Domestic,6,8,6,1,2
142,Domestic,5,6,2,1,2
143,Domestic,5,8,1,1,2
144,Domestic,5,8,4,1,2
146,Domestic,5,8,1,1,3
147,Domestic,5,8,2,1,2
148,Domestic,5,8,4,1,2
149,Domestic,5,8,6,1,2
150,Domestic,5,5,5,1,2
151,Domestic,5,5,5,1,6
152,Domestic,5,8,10,1,-1
153,Domestic,5,8,3,1,6
154,Domestic,6,8,10,1,1
155,Domestic,5,8,3,1,2
156,Domestic,5,8,3,1,1
157,Domestic,6,8,5,1,1
158,Domestic,6,8,9,1,1
159,Domestic,6,8,8,1,1
160,Domestic,6,8,3,1,2
161,Domestic,6,8,12,1,2
162,Domestic,5,11,9,1,2
163,Domestic,5,11,9,1,7
164,Domestic,6,8,2,1,7
165,Domestic,6,8,2,1,8
172,Domestic,5,8,1,1,2
173,Domestic,6,8,2,1,2
174,Domestic,6,8,3,1,1
175,Domestic,5,8,6,1,5
176,Domestic,5,8,3,1,2
177,Domestic,5,8,7,1,-1
179,Domestic,5,8,1,1,1
180,Domestic,5,8,11,1,2
181,Domestic,5,8,4,1,2
182,Domestic,5,7,8,1,2
183,Domestic,5,8,1,1,2
184,Domestic,5,8,6,1,0
185,Domestic,5,8,8,1,1
186,Domestic,5,8,1,1,2
187,Domestic,5,8,1,1,2
188,Domestic,5,8,1,1,2
189,Domestic,5,8,1,1,2
190,Domestic,5,8,1,1,2
191,Domestic,5,8,1,1,2
193,Wildlife,5,2,4,1,1
195,Wildlife,6,8,3,1,13
198,Wildlife,5,8,1,1,2
199,Wildlife,6,8,1,1,13
200,Wildlife,6,8,1,1,1
201,Wildlife,5,8,1,1,1
202,Wildlife,6,8,3,1,13
203,Wildlife,5,8,2,1,1
204,Wildlife,6,8,2,1,13
205,Wildlife,6,8,4,1,13
206,Wildlife,6,8,1,1,13
207,Wildlife,6,8,4,1,2
208,Wildlife,6,7,1,1,2
210,Wildlife,5,8,3,1,1
211,Wildlife,6,8,8,1,1
212,Wildlife,5,8,8,1,1
213,Wildlife,6,8,4,1,1
216,Wildlife,6,8,1,1,2
217,Wildlife,6,3,1,1,8
218,Wildlife,5,8,4,1,11
224,Wildlife,6,8,5,1,1
225,Wildlife,8,8,7,1,1
226,Wildlife,8,8,4,1,11
227,Wildlife,8,8,8,1,6
228,Wildlife,8,8,1,1,6
229,Wildlife,8,8,1,1,6
230,Wildlife,8,8,1,1,2
231,Wildlife,8,8,2,1,1
232,Wildlife,6,8,1,1,1
233,Wildlife,8,8,5,1,1
234,Wildlife,8,8,2,1,11
235,Wildlife,6,11,8,1,6
236,Wildlife,6,8,5,1,12
237,Wildlife,8,8,5,1,12
238,Wildlife,5,8,1,1,16
239,Wildlife,8,8,1,1,2
240,Wildlife,8,8,1,1,6
241,Wildlife,8,8,5,1,1
242,Wildlife,6,8,2,1,11
243,Wildlife,6,8,1,1,-2
244,Wildlife,6,8,2,1,1
245,Wildlife,6,8,1,1,2
246,Wildlife,6,8,1,1,-2
247,Wildlife,5,8,1,1,1
249,Wildlife,5,8,3,1,1
250,Wildlife,6,8,4,1,-2
252,Wildlife,5,8,6,1,12
254,Wildlife,5,8,1,1,2
257,Wildlife,5,8,5,2,8
258,Wildlife,5,8,6,1,8
259,Wildlife,5,8,8,1,1
260,Wildlife,5,8,8,1,1
261,Wildlife,7,8,7,1,2
262,Wildlife,5,8,3,1,2
263,Wildlife,5,8,6,1,8
265,Wildlife,6,8,6,1,8
266,Wildlife,6,8,3,1,1
267,Wildlife,6,8,1,1,2
270,Wildlife,6,8,7,1,2
271,Wildlife,5,8,6,1,2
272,Wildlife,5,8,2,1,1
273,Wildlife,7,8,3,1,1
274,Wildlife,5,8,4,1,1
275,Wildlife,5,8,2,1,6
279,Wildlife,5,8,7,1,1
280,Wildlife,5,8,2,1,1
281,Wildlife,6,8,1,1,9
282,Wildlife,6,8,3,1,-2
283,Wildlife,5,8,3,1,1
284,Wildlife,5,8,1,1,2
285,Wildlife,6,8,7,1,1
286,Wildlife,6,8,1,1,1
287,Wildlife,6,8,3,1,1
289,Wildlife,5,8,9,1,-2
291,Wildlife,5,8,4,1,-2
293,Wildlife,5,8,5,1,-2
295,Wildlife,6,8,1,1,-2
296,Wildlife,6,3,2,1,-2
298,Wildlife,6,8,3,1,2
301,Wildlife,6,3,4,1,1
302,Wildlife,6,3,4,1,-2
306,Wildlife,7,8,3,1,1
308,Wildlife,6,8,1,1,1
309,Wildlife,6,8,1,1,-2
313,Wildlife,6,8,9,1,-2
314,Wildlife,6,8,9,1,1
317,Wildlife,5,8,6,1,8
318,Wildlife,2,8,1,1,1
320,Wildlife,6,8,3,1,-2
321,Wildlife,6,8,8,1,-1
323,Wildlife,6,6,6,1,1
326,Wildlife,6,8,5,1,1
331,Wildlife,6,8,9,1,1
332,Wildlife,6,8,5,1,-2
333,Wildlife,6,6,2,1,2
335,Wildlife,6,8,1,1,-2
336,Wildlife,6,8,1,1,-1
338,Wildlife,6,6,4,1,2
339,Wildlife,6,8,2,1,2
341,Wildlife,6,8,2,1,1
342,Wildlife,6,8,7,1,6
343,Wildlife,6,8,3,1,1
344,Wildlife,6,8,11,1,-1
345,Wildlife,6,8,11,1,-1
357,Wildlife,8,8,4,1,14
366,Wildlife,6,8,6,1,5
370,Wildlife,5,3,1,1,-1
374,Wildlife,5,8,1,1,1
378,Wildlife,5,8,2,1,-1
380,Wildlife,4,8,4,1,-1
383,Wildlife,6,8,3,1,-1
384,Water,7,8,1,1,1
388,Water,5,8,3,1,-2
389,Water,2,8,3,1,-2
391,Water,5,8,10,1,-1
392,Water,6,8,7,1,1
394,Water,6,8,1,1,15
399,Water,4,8,2,1,1
401,Water,8,8,8,1,-1
402,Water,6,8,2,1,-1
403,Water,5,8,6,1,-1
404,Water,6,8,8,1,1
405,Water,3,8,6,1,-1
409,Water,5,8,6,1,-1
410,Water,6,8,3,1,-1
412,Water,5,8,5,1,1
417,Water,1,8,2,1,3
418,Water,5,13,6,1,2
419,Water,6,8,5,1,2
423,Water,6,8,8,1,1
424,Water,4,11,3,1,18
425,Water,6,8,1,1,18
426,Water,2,8,1,1,1
431,Water,6,8,4,1,1
433,Water,5,8,4,1,1
434,Water,5,8,7,1,2
436,Water,5,6,8,1,1
437,Water,8,8,1,1,2
438,Water,6,8,3,1,1
439,Water,1,8,1,1,1
441,Water,5,8,7,1,3
442,Water,5,8,1,1,2
447,Water,6,8,10,1,1
449,Water,6,8,0,1,1
450,Water,5,8,6,1,1
452,Water,6,8,0,1,1
453,Water,6,8,1,1,2
457,Water,6,11,1,1,-9
458,Water,5,8,5,1,-9
459,Water,6,8,10,1,1
462,Water,6,8,1,1,1
463,Water,5,8,5,1,2
464,Water,6,8,4,1,18
466,Water,6,8,1,1,1
467,Water,6,8,5,1,2
470,Water,6,8,2,1,1
471,Water,6,8,0,1,2
472,Water,6,8,5,1,1
478,Water,5,8,1,1,2
479,Water,5,8,1,1,-1
480,Water,5,8,1,1,-1
481,Water,4,8,5,1,-2
482,Water,6,8,3,1,-2
483,Water,5,8,3,1,-2
484,Water,5,8,3,1,2
485,Water,5,8,10,1,-1
486,Water,5,8,7,1,1
488,Water,5,8,1,3,3
489,Water,6,8,8,1,-1
490,Water,6,8,8,1,3
491,Water,5,8,8,1,1
492,Water,6,8,10,1,-1
493,Water,6,8,2,1,1
494,Water,6,8,8,1,-1
496,Water,5,8,2,1,-1
497,Water,6,8,6,1,-1
498,Water,6,8,8,1,-1
499,Water,5,8,6,1,-1
500,Water,5,8,8,1,-1
501,Water,5,8,0,1,-1
502,Water,5,8,3,1,-1
503,Water,8,8,6,1,-1
504,Water,8,8,3,1,-1
505,Water,8,8,2,1,19
506,Water,5,8,5,1,1
507,Water,6,8,5,1,-1
508,Water,5,8,1,1,-1
509,Water,8,8,6,1,-1
510,Water,6,8,4,1,1
511,Water,5,8,2,2,1
512,Water,5,13,6,1,1
513,Water,5,8,5,1,3
514,Water,6,8,1,1,2
515,Water,5,8,4,1,2
516,Water,1,8,1,1,1
517,Water,6,8,8,1,2
518,Water,5,11,3,1,1
519,Water,5,8,1,1,-9
520,Water,5,8,1,1,11
521,Water,5,11,3,1,2
522,Water,4,8,6,1,2
523,Water,5,11,3,1,2
524,Water,5,8,4,1,2
525,Water,5,8,4,1,2
526,Water,5,8,5,1,-9
528,Water,5,8,7,1,2
529,Water,6,8,5,1,2
530,Water,5,6,8,1,1
531,Water,5,8,1,1,2
532,Water,2,8,3,1,2
533,Water,5,8,1,1,2
534,Water,4,6,4,1,1
537,Water,7,8,4,3,1
538,Water,7,8,1,1,1
539,Water,7,8,1,1,0
540,Water,7,8,3,3,1
541,Water,7,8,10,1,-2
542,Water,6,8,7,1,-1
543,Water,6,8,0,1,1
544,Water,5,8,6,1,1
545,Water,6,8,0,1,2
546,Water,6,8,0,1,3
547,Water,5,8,1,1,2
548,Water,5,8,6,1,2
549,Water,3,8,7,1,2
550,Water,6,8,1,1,-8
551,Water,6,11,1,1,-8
552,Water,6,8,5,1,11
553,Water,7,8,10,1,11
554,Water,6,8,1,1,-8
555,Water,6,8,1,1,4
556,Water,5,8,1,1,5
557,Water,6,8,5,1,2
558,Water,5,8,4,1,-8
559,Water,6,8,5,1,1
560,Water,6,8,1,1,2
561,Water,5,8,5,1,12
562,Water,5,3,9,1,12
563,Water,5,1,8,0,2
564,Water,5,8,2,1,2
565,Water,6,8,0,1,1
566,Water,6,8,5,1,-9
567,Water,5,8,3,1,12
568,Water,6,8,1,1,12
569,Water,6,8,0,1,-2
570,Water,8,8,4,1,12
571,Water,6,8,4,1,1
573,MS,6,7,4,0,2
574,MS,6,7,4,0,2
575,MS,6,7,0,0,-6
576,MS,5,7,4,1,-2
577,MS,2,7,1,0,0
578,MS,6,7,3,0,2
579,MS,5,6,14,0,2
580,MS,6,7,0,0,2
581,MS,5,7,1,0,-1
582,MS,6,7,1,1,-3
583,MS,5,7,0,0,1
584,MS,8,7,2,1,1
585,MS,6,7,0,1,2
586,MS,8,7,3,0,-2
587,MS,4,7,14,0,-6
588,MS,6,7,3,1,-9
590,MS,6,7,2,1,2
591,MS,5,6,1,1,3
592,MS,5,7,1,1,-8
593,MS,3,6,1,0,-4
594,MS,7,8,1,1,-9
595,MS,6,7,6,1,-2
596,MS,8,7,3,0,-5
598,MS,6,8,1,0,-4
599,MS,8,6,3,1,2
600,MS,5,7,1,1,-2
601,MS,6,8,0,1,-2
602,MS,5,8,1,1,-2
603,MS,5,8,0,1,-2
604,MS,5,8,0,1,-2
606,MS,5,8,1,1,2
607,MS,6,8,1,1,-2
608,MS,4,7,4,1,1
609,MS,6,7,3,0,-2
610,MS,6,7,3,1,1
611,MS,6,7,3,0,-2
612,MS,4,7,3,1,-2
613,MS,6,7,3,0,-3
614,MS,6,8,9,0,-4
615,MS,6,7,1,1,-6
616,MS,6,6,1,0,-4
617,MS,6,6,1,1,-2
618,MS,4,8,1,1,-5
619,MS,6,7,0,1,-2
621,MS,5,7,3,0,-4
622,MS,5,8,3,0,-3
623,MS,6,7,3,1,-3
624,MS,5,7,3,0,-3
625,MS,8,7,3,1,-2
626,MS,6,8,3,1,-2
627,MS,1,7,2,0,2
628,MS,5,7,3,0,-3
629,MS,5,7,3,0,-4
630,MS,5,7,3,0,-4
631,MS,5,7,3,1,-3
632,MS,5,8,3,1,-5
633,MS,5,8,1,1,3
634,MS,6,6,2,1,-5
635,MS,6,6,2,1,-8
636,MS,8,7,4,1,-6
637,MS,6,12,5,0,-4
638,MS,5,12,3,1,-3
639,MS,6,12,3,0,-3
640,MS,6,12,3,1,-2
641,MS,6,11,3,0,2
642,MS,2,7,2,0,-4
643,MS,6,7,4,0,-5
644,MS,8,7,4,0,8
645,MS,6,7,5,1,-2
646,MS,5,7,4,1,-2
647,MS,6,6,4,0,9
648,MS,6,7,1,0,-4
649,MS,6,7,2,0,-2
650,MS,6,6,5,0,-3
651,MS,4,8,1,0,-5
652,MS,6,6,1,0,-2
653,MS,6,7,0,0,-6
654,MS,6,10,3,0,-5
655,MS,6,10,1,0,3
656,MS,6,7,6,0,3
657,MS,6,7,1,0,-6
658,MS,6,7,1,0,-6
659,MS,6,8,1,0,-2
660,MS,6,7,1,0,-2
663,MS,2,8,1,1,16
664,MS,6,8,1,0,2
665,MS,6,7,1,0,-2
666,MS,5,6,1,0,-9
668,MS,5,7,3,2,-3
669,MS,5,7,14,0,3
670,MS,5,7,14,0,1
671,MS,5,7,14,0,1
672,MS,5,7,14,0,2
673,MS,6,7,15,1,-9
674,MS,5,7,14,1,2
675,MS,5,7,14,1,2
676,MS,5,6,2,1,-2
677,MS,6,6,1,1,-6
678,MS,6,6,1,1,1
679,MS,6,7,1,1,-2
680,MS,7,6,1,1,1
681,MS,5,8,3,1,1
682,MS,5,8,0,1,1
683,MS,5,7,1,1,1
684,MS,5,7,13,0,1
685,MS,5,7,6,1,2
686,MS,4,7,3,0,2
687,MS,5,7,3,0,4
688,MS,5,7,4,1,2
689,MS,4,7,2,0,1
690,MS,5,7,1,1,2
691,MS,5,7,1,1,2
692,MS,5,8,5,1,1
694,MS,6,8,4,1,-2
695,MS,5,8,4,1,-2
696,MS,6,6,1,1,0
697,MS,5,8,1,1,2
698,MS,5,8,15,1,-2
699,MS,5,8,3,1,-3
700,MS,6,7,3,1,1
702,MS,6,7,0,0,-2
703,MS,5,7,1,1,2
704,MS,6,7,3,1,1
705,MS,6,8,1,1,2
706,MS,6,7,0,0,2
707,MS,5,7,0,1,2
708,MS,5,9,3,0,-2
709,MS,5,9,3,1,1
710,MS,6,8,1,1,1
711,MS,5,9,4,1,1
712,MS,5,10,1,1,0
713,MS,6,8,3,1,-1
714,MS,6,8,3,1,1
715,MS,5,8,0,1,-1
716,MS,6,8,3,0,2
717,MS,6,7,4,0,1
718,MS,6,7,4,0,1
719,MS,6,7,2,0,1
720,MS,6,7,3,1,1
721,MS,6,7,0,0,1
722,MS,6,7,3,0,1
723,MS,6,6,1,0,-3
724,MS,5,7,0,1,1
725,MS,5,8,3,1,0
726,MS,6,7,3,1,1
727,MS,6,7,3,1,-5
728,MS,6,7,2,1,-5
729,MS,6,6,1,1,0
731,MS,6,6,2,1,0
733,MS,6,8,3,1,-1
734,MS,6,7,4,0,-2
735,MS,5,8,4,1,-1
736,MS,7,8,1,0,1
737,MS,6,8,1,0,8
741,MS,5,7,0,1,1
742,MS,5,8,1,1,2
743,MS,5,8,2,1,1
744,MS,5,8,2,1,1
745,MS,5,8,2,1,0
751,MS,5,8,15,0,3
752,MS,5,8,1,1,1
753,MS,6,7,1,0,1
754,MS,5,7,3,1,-5
755,MS,6,6,2,1,-2
759,MS,6,7,4,1,1
760,MS,6,7,3,-1,2
761,MS,6,7,3,1,-1
762,MS,5,7,3,1,1
763,MS,4,8,7,1,2
